ccg_code,ccg_name,ccg_patient_count,ccg_scrips_per_head,ccg_spend_per_head,ccg_spend_drift
00C,NHS Darlington CCG,84625.0,0.0018316100443131463,0.07434292466765138,0.026809253332925175
00D,"NHS Durham Dales, Easington and Sedgefield CCG",232628.0,0.002527640696734701,0.09477814364564872,0.4240157083166011
00F,NHS Gateshead CCG,168292.0,0.002133197062248948,0.07994675920424021,0.13573293323036842
00G,NHS Newcastle North and East CCG,125410.0,0.0027190814129654734,0.11209018419583754,0.7605158585169999
00H,NHS Newcastle West CCG,103460.0,0.002880340228107481,0.12107693794703268,0.9351945151620239
00J,NHS North Durham CCG,198135.0,0.002609332021096727,0.09742014283190756,0.4753691649139363
00K,NHS Hartlepool and Stockton-On-Tees CCG,228082.0,0.0021088906621302863,0.0985185591147043,0.49671946403506645
00L,NHS Northumberland CCG,264148.0,0.0033352514499447278,0.14144873328588498,1.3311681828242576
00M,NHS South Tees CCG,230654.0,0.0018295802370650411,0.07419476792078178,0.023929479141645303
00N,NHS South Tyneside CCG,125301.0,0.003144428216853816,0.12936026049273347,1.0962003349384952
00P,NHS Sunderland CCG,231625.0,0.0018564490016189962,0.06463926605504589,0.1618041323144144
00Q,NHS Blackburn with Darwen CCG,124909.0,0.001937410434796532,0.07906571984404642,0.11860786491862393
00R,NHS Blackpool CCG,139228.0,0.003411670066365961,0.1568707443904961,1.6309311736773064
00T,NHS Bolton CCG,229563.0,0.001664031224544025,0.0813267381938727,0.16255606456133467
00V,NHS Bury CCG,154052.0,0.0016552852283644483,0.06280171630358578,0.19752122560416463
00W,NHS Central Manchester CCG,159701.0,0.0020350530053036614,0.08491293103988076,0.2322621415446251
00X,NHS Chorley and South Ribble CCG,139469.0,8.819164115323119E-4,0.03929927080569875,0.654346428686849
00Y,NHS Oldham CCG,177319.0,0.0018384944647781682,0.0780524929646569,0.09891342184513321
01A,NHS East Lancashire CCG,288876.0,0.002738199088882427,0.10768343510710464,0.6748603446014021
01C,NHS Eastern Cheshire CCG,164531.0,0.0019084549416219436,0.07099215345436423,0.03832085153769925
01D,"NHS Heywood, Middleton and Rochdale CCG",174292.0,0.0013024120441557845,0.056496683726160665,0.3200743355724068
01E,NHS Greater Preston CCG,167553.0,0.0024111773588058705,0.1126831510029662,0.7720415604747897
01F,NHS Halton CCG,101262.0,4.4439177578953605E-4,0.019470976279354547,1.0397558821241446
01G,NHS Salford CCG,189822.0,0.0022073310785894152,0.08248148265216884,0.1850012340104953
01H,NHS Cumbria CCG,411612.0,0.001319203521763214,0.04645928690125656,0.5151747068665579
01J,NHS Knowsley CCG,126171.0,1.5058927962844075E-4,0.010564154995997495,1.2128808636056065
01K,NHS Lancashire North CCG,131046.0,0.002220594295133007,0.09495085695099427,0.42737279687134977
01M,NHS North Manchester CCG,138202.0,0.0019608978162399967,0.08023205163456394,0.14127826137216995
01N,NHS South Manchester CCG,131660.0,0.0025672185933464987,0.11184140969162995,0.7556803419995106
01R,NHS South Cheshire CCG,139532.0,0.0026660550984720353,0.0996324140698907,0.5183698499982393
01T,NHS South Sefton CCG,126822.0,3.469429594234439E-4,0.01351610919241141,1.1555027037290606
01V,NHS Southport and Formby CCG,101234.0,8.297607523164155E-4,0.02145998379990912,1.0010948515266258
01W,NHS Stockport CCG,237826.0,0.002051920311488231,0.09061271686022547,0.34305085989909884
01X,NHS St Helens CCG,155786.0,3.6588653665926336E-4,0.018636847983772614,1.0559691237657638
